Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Yield Strength
0.2485467,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,60.93134
0.05709483,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.4657262,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,67.55697
0.37573737,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,68.28963
0.49370754,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,62.123985
0.061014768,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.59875
0.287366,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,45.337593
0.40821895,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.28497162,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,66.13671
0.49824676,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,65.703545
0.06715082,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,40.49044
0.065125115,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,39.98905
0.48918083,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,88.93025
0.2737905,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,62.46163
0.17786387,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,41.488037
0.17326987,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,58.675774
0.37867776,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,58.565247
0.09562673,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.40550077,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,71.43349
0.41680878,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,73.05879
0.49782166,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.25078425,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.38564655,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,63.874947
0.38718915,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.18539923,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.60213
0.33090195,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,66.271255
0.064954296,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,59.927647
0.088585205,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,59.133415
0.40197632,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,61.89763
0.15508883,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61253
0.39650792,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,70.08887
0.3227281,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,54.078453
0.12436075,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,39.110336
0.05912636,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61313
0.12712488,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60858
0.4098878,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,51.545193
0.3708644,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,64.59327
0.1467219,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.12051211,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,40.646843
0.28856382,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,53.125664
0.4765522,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,77.29536
0.22556768,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.4861685,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,60.49659
0.051792093,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,51.249146
0.44794384,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.054494638,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.3096716,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.46220928,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61423
0.46489835,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,61.464897
0.46155307,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.06459734,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.49127114,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,64.48965
0.3539293,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,54.078453
0.44177237,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,56.205128
0.344646,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.21599022,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,60.67926
0.19735889,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.48957646,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.29252848,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,45.481953
0.10446227,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.59778
0.24125455,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,58.834404
0.20385323,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,59.445686
0.40583318,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.06938656,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,52.495026
0.4430853,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,80.202644
0.40134493,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.3892651,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,66.271255
0.44734797,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,73.017044
0.22307605,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,57.51111
0.051981844,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,38.66357
0.19390361,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,52.25445
0.16273728,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,61.06328
0.20984918,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,58.198406
0.12039542,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,40.646843
0.058133647,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.24141699,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,63.64308
0.23074469,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.61409
0.48113644,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,77.54649
0.4988148,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,63.03737
0.08881891,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.60985
0.39279503,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,66.88894
0.3456795,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,65.619064
0.34782314,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,55.033157
0.13496709,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,51.98008
0.0677178,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,58.42974
0.31348744,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,66.08557
0.27178884,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,45.4132
0.49453217,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,82.43215
0.27224475,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,45.240993
0.110330656,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.4887733,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,56.0021
0.34359163,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.060128383,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.45549077,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.60213
0.2851834,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,64.39506
0.26464945,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,60.464973
0.17308594,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,56.463963
0.052154023,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,39.60881
0.058642935,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61313
0.28283232,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,44.139175
0.4520391,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.16565683,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,52.236835
0.44757235,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,74.92998
0.45992577,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.61012
0.4757383,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.6245
0.07769041,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.37299815,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,69.646675
0.24241573,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.07346258,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,55.458813
0.4979622,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,66.556656
0.3414569,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,65.72631
0.14379226,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,51.24832
0.49188805,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,86.257996
0.063475974,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,58.49293
0.4845954,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.3853428,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.2860733,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,41.158752
0.16874136,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61253
0.19062051,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,58.11015
0.3791694,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.051350083,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,50.12884
0.16366905,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,39.359474
0.409135,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,48.12821
0.24558683,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,61.7134
0.20826416,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,42.55693
0.22345652,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,59.226437
0.29266748,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,45.738976
0.48638013,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,79.823845
0.25532207,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.18889049,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,42.453514
0.2306616,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.44997355,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.19240938,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,59.133415
0.33049962,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.49477714,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60632
0.26082256,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,63.655205
0.42558503,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,73.05879
0.3600669,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.22469905,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,58.045944
0.05899796,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.3974965,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.0899569,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,40.168137
0.17603892,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,56.631565
0.33549687,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.62125
0.24713194,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,64.97794
0.24302599,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.60875
0.42360094,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,45.680935
0.42488465,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,71.95225
0.13286601,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,52.25445
0.22946836,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,40.033863
0.070627294,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.60875
0.30166352,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,46.08285
0.44995534,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,64.48965
0.42008293,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.17540465,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.17463659,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,60.960403
0.07264384,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,55.458813
0.46187797,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,77.29536
0.41532826,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,50.343346
0.33882076,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,55.802902
0.4838299,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.6245
0.14649992,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60858
0.21754141,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,39.952374
0.49232954,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,75.710045
0.25440925,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,44.80399
0.06251783,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,58.834404
0.22317225,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,42.58509
0.054103065,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.48519835,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,77.53777
0.21757108,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,40.033863
0.29959673,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,46.030304
0.31995994,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.36535287,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61253
0.073425725,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,58.42974
0.23415059,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,62.76192
0.4879557,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.62776
0.05571145,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,52.236835
0.41783875,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.60213
0.06291416,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,39.316536
0.42896202,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.22288083,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,43.529064
0.18317688,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,61.16332
0.3088897,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.051573656,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,39.60881
0.15402955,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,57.921295
0.122249044,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.61409
0.05270065,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,59.007904
0.1169784,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61375
0.4838731,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.61012
0.41259056,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61809
0.05283513,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,57.855377
0.08538597,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.364613,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,56.728626
0.22061852,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.20471428,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,39.483475
0.40334126,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,71.56603
0.25361943,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,43.69049
0.4688484,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,58.120163
0.3103788,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,62.66137
0.21795303,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,39.500835
0.10752123,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,40.53007
0.1795394,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,52.495026
0.20952182,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,51.98008
0.48607168,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,63.64165
0.06274889,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,52.25445
0.4990077,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,79.98931
0.492016,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,71.89942
0.2769597,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,62.66137
0.22824708,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,61.60678
0.24380471,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,42.972057
0.37594125,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,48.787846
0.4891084,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,52.153404
0.45629463,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,52.525665
0.28449395,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,63.48239
0.34979445,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,53.946667
0.4058007,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,73.22983
0.07806997,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,38.877785
0.49824986,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60736
0.1882424,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,61.06328
0.4315625,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.3,1.0,50.105587
0.23438153,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.28841466,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,66.17818
0.11214327,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,40.650887
0.49067315,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,81.74559
0.3906885,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.48741716,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,79.823845
0.16767311,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,53.05453
0.050171223,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.49620828,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.15589757,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.44732547,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,46.380505
0.4237056,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,50.725666
0.22469746,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,42.68052
0.26670927,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,54.078453
0.36258906,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,71.40309
0.43713135,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,73.04335
0.24549088,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.62125
0.4441847,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,74.46181
0.28438324,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,65.83627
0.14063084,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,51.98008
0.3211867,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,63.874947
0.2458865,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,58.519054
0.47532678,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.6188
0.12520504,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,59.133415
0.085768834,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,40.546165
0.21288311,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.064749986,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.4401419,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,51.545193
0.44990492,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.11445924,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.43698838,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,64.649445
0.15756607,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,41.17876
0.43759882,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.077732414,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,39.98905
0.3846516,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,71.067184
0.14523429,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.4855925,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,76.82794
0.2260122,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,60.437973
0.051071975,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61009
0.4062878,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,69.18396
0.32783115,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,45.874825
0.18075204,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.33132926,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,55.083633
0.46405262,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,47.61973
0.41475418,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,68.04544
0.42572948,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,50.343346
0.49411625,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,82.43215
0.21958764,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,40.46718
0.4360422,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.05500101,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,39.84597
0.2993773,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,54.94511
0.15326194,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,61.16332
0.050409,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,56.4497
0.397937,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,70.596054
0.23237406,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,50.089962
0.06034398,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.48438767,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,56.68167
0.14563185,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,40.532413
0.38875604,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,46.612755
0.09427597,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,51.98008
0.49568492,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,67.55697
0.182122,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,42.291416
0.47588882,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,79.58251
0.110196926,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,55.790512
0.48086464,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,75.10838
0.29053932,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,55.083633
0.06068986,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,58.42974
0.32861724,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.094214074,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,57.677124
0.086052865,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.420342,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,73.86232
0.4701071,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,58.03656
0.4832017,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.61456
0.06794959,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,38.88878
0.05196767,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61072
0.05152477,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.59875
0.26326644,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,62.338013
0.26248285,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,54.474487
0.4588468,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,63.363876
0.054799955,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,38.66357
