Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Elastic Modulus
0.10432475,2.0,1.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,2785.9377
0.49277237,2.0,1.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,9418.722
0.13423586,1.0,4.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,3010.9568
0.32028818,2.0,1.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,4736.3003
0.23277418,3.0,1.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,3972.516
0.45463526,4.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,7004.3174
0.093567915,2.0,3.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,2601.8828
0.467163,4.0,4.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,7473.9014
0.3709667,2.0,4.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,5501.476
0.3643515,3.0,3.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,5220.35
0.23795226,2.0,3.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,3972.516
0.27853078,4.0,1.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,4114.24
0.46627995,3.0,4.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,7412.979
0.47510883,1.0,3.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,7987.981
0.23688588,2.0,4.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,3972.516
0.06158841,4.0,3.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,2374.8777
0.10717853,1.0,4.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,2785.9377
0.19992429,4.0,3.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,3593.3618
0.42996174,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,6712.5728
0.44403434,4.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,6858.521
0.08970274,4.0,1.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,2601.8828
0.10270576,3.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,2785.9377
0.09638542,4.0,1.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,2601.8828
0.05659598,1.0,3.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,2237.101
0.09898153,2.0,1.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,2785.9377
0.23213749,1.0,2.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,3972.516
0.33581468,3.0,4.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,5010.875
0.06749914,2.0,1.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,2379.2732
0.27318943,1.0,1.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,4075.333
0.06424438,1.0,4.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,2378.1858
0.20929278,3.0,4.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,3593.3618
0.4963744,3.0,4.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,9601.506
0.3591943,4.0,1.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,5220.35
0.46124107,1.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,7412.979
0.32515782,1.0,4.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,4924.668
0.06833563,1.0,4.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,2379.2732
0.4158204,4.0,4.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,6216.9814
0.34297594,1.0,4.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,5010.875
0.22531861,3.0,2.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,3616.0564
0.30878112,1.0,3.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,4483.692
0.46418354,2.0,4.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,7412.979
0.09126238,2.0,3.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,2601.8828
0.42229453,3.0,2.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,6329.005
0.16529445,1.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,3303.0898
0.066501364,2.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,2378.1858
0.06536441,2.0,3.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,2378.1858
0.45716277,1.0,1.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,7412.979
0.4883462,2.0,4.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,9418.722
0.36527452,3.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,5220.35
0.40534514,2.0,4.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,6124.361
0.056952696,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,2237.101
0.09222136,3.0,2.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,2601.8828
0.4594214,1.0,4.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,7412.979
0.34356868,3.0,3.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,5010.875
0.31866786,4.0,1.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,4736.3003
0.4723371,4.0,2.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,7856.8955
0.28300875,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,4476.866
0.35722753,2.0,4.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,5220.35
0.41067863,3.0,3.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,6216.9814
0.45472202,4.0,2.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,7004.3174
0.41255242,3.0,4.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,6216.9814
0.13300763,3.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,3010.9568
0.47684616,1.0,4.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,7987.981
0.30254942,3.0,1.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,4483.692
0.27495608,3.0,1.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,4114.24
0.27674872,3.0,2.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,4114.24
0.46282625,1.0,3.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,7412.979
0.15156832,1.0,4.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,3135.386
0.48475856,4.0,1.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,8096.161
0.4888404,3.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,9418.722
0.30506057,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,4483.692
0.23092268,1.0,1.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,3972.516
0.30887717,4.0,4.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,4483.692
0.054076444,1.0,1.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,2235.9285
0.1877693,3.0,4.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,3593.3618
0.46256855,4.0,1.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,7412.979
0.16096652,1.0,2.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,3142.396
0.3828278,1.0,4.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,5553.007
0.359814,3.0,1.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,5220.35
0.39971268,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,5609.0503
0.3265785,2.0,3.0,1890.0,0.4,1770,220000,0.2,0.3,1.0,4924.668
0.44026184,4.0,3.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,6858.521
0.3267634,1.0,2.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,4924.668
0.27927592,1.0,1.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,4213.201
0.45956194,3.0,1.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,7412.979
0.18983681,2.0,4.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,3593.3618
0.056079157,3.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,2237.101
0.14014241,3.0,3.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,3135.386
0.24008736,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,3972.516
0.2556602,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,4075.333
0.30943584,3.0,3.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,4483.692
0.14795595,2.0,3.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,3135.386
0.23205595,1.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,3972.516
0.05642354,3.0,3.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,2237.101
0.24230105,2.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,3972.516
0.32900324,3.0,2.0,1890.0,0.4,1770,220000,0.2,0.3,1.0,4927.417
0.44300455,2.0,3.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,6858.521
0.48419198,2.0,3.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,8096.161
0.42058674,3.0,2.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,6329.005
0.0777022,4.0,3.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,2543.3892
0.3658138,3.0,4.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,5220.35
0.17927839,2.0,2.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,3593.3618
0.11924973,1.0,1.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,2888.7456
0.0764342,3.0,3.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,2543.3892
0.05269139,4.0,4.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,2172.7473
0.3079176,3.0,1.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,4483.692
0.45760828,2.0,3.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,7412.979
0.3971998,4.0,3.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,5609.0503
0.45850205,2.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,7412.979
0.090364955,1.0,1.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,2601.8828
0.12518647,3.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,3010.9568
0.4163985,4.0,1.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,6216.9814
0.4825523,2.0,2.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,8096.161
0.40771338,1.0,2.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,6216.9814
0.13539359,4.0,1.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,3010.9568
0.16212516,2.0,1.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,3185.3545
0.07818987,3.0,4.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,2543.3892
0.07063872,2.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,2440.3904
0.16636224,2.0,4.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,3303.0898
0.15236603,1.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,3135.386
0.4663201,1.0,1.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,7412.979
0.13250443,3.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,3010.9568
0.19138816,2.0,3.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,3593.3618
0.07699023,3.0,1.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,2543.3892
0.0746613,1.0,2.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,2440.3904
0.35237578,1.0,3.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,5220.35
0.2982017,2.0,4.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,4476.866
0.24870643,2.0,4.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,3972.516
0.3776327,4.0,1.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,5501.476
0.08601292,1.0,1.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,2582.9492
0.07431912,3.0,3.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,2440.3904
0.48362967,1.0,1.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,8096.161
0.36556494,3.0,2.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,5220.35
0.05086107,4.0,4.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,2134.5132
0.24003017,1.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,3972.516
0.08581993,2.0,2.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,2568.8853
0.3121461,2.0,3.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,4536.0967
0.3897194,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,5609.0503
0.12961155,3.0,4.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,3010.9568
0.41458803,3.0,1.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,6216.9814
0.4298577,3.0,3.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,6712.5728
0.2755048,3.0,2.0,2662.557781,0.38,1770,220000,0.2,0.2,2.0,4114.24
0.38587412,3.0,3.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,5553.007
0.21256736,4.0,4.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,3593.3618
0.07787008,4.0,2.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,2543.3892
0.07087242,2.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,2440.3904
0.20208518,3.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,3593.3618
0.07997204,4.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,2568.8853
0.07590743,1.0,4.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,2543.3892
0.4123246,4.0,4.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,6216.9814
0.49293017,1.0,4.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,9418.722
0.058704097,4.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,2262.5215
0.36118942,4.0,2.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,5220.35
0.26699406,3.0,3.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,4075.333
0.45803592,1.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,7412.979
0.07892223,1.0,4.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,2543.3892
0.10729601,2.0,1.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,2785.9377
0.32834023,1.0,1.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,4927.417
0.45356205,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,7004.3174
0.33382046,4.0,3.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,5010.875
0.2238778,3.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,3616.0564
0.3902211,1.0,3.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,5609.0503
0.07336325,2.0,1.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,2440.3904
0.07272126,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,2440.3904
0.07029406,3.0,1.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,2440.3904
0.47646564,3.0,1.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,7987.981
0.4283881,1.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,6712.5728
0.48193827,4.0,1.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,8096.161
0.19441517,4.0,4.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,3593.3618
0.17211613,1.0,4.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,3593.3618
0.28461665,3.0,4.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,4476.866
0.22301665,2.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,3616.0564
0.4124056,3.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,6216.9814
0.44000897,4.0,4.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,6858.521
0.20824072,3.0,2.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,3593.3618
0.1821656,2.0,1.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,3593.3618
0.19014053,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,3593.3618
0.10804739,4.0,3.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,2785.9377
0.4097772,2.0,4.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,6216.9814
0.2746082,3.0,2.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,4114.24
0.21870764,3.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,3593.3618
0.4878583,4.0,2.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,9418.722
0.46488178,1.0,4.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,7412.979
0.261894,2.0,3.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,4075.333
0.33409807,4.0,3.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,5010.875
0.47102886,1.0,2.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,7473.9014
0.4771404,3.0,3.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,7987.981
0.069673754,4.0,2.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,2379.2732
0.14498703,4.0,1.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,3135.386
0.12805463,3.0,4.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,3010.9568
0.15413842,3.0,3.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,3135.386
0.16858,3.0,4.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,3589.7683
0.34260282,4.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,5010.875
0.13016328,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,3010.9568
0.19645157,2.0,3.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,3593.3618
0.17467952,3.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,3593.3618
0.12365577,4.0,3.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,3010.9568
0.46301678,4.0,4.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,7412.979
0.40848693,2.0,4.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,6216.9814
0.12833385,1.0,1.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,3010.9568
0.07981107,2.0,3.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,2568.8853
0.17936851,1.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,3593.3618
0.46464184,4.0,3.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,7412.979
0.4091896,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,6216.9814
0.08019926,2.0,4.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,2568.8853
0.49606782,1.0,4.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,9601.506
0.43211916,4.0,4.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,6712.5728
0.2527464,3.0,4.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,4049.892
0.31084052,1.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,4536.0967
0.13064139,2.0,1.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,3010.9568
0.15573986,4.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,3135.386
0.3809785,3.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,5553.007
0.31950343,4.0,1.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,4736.3003
0.34201205,4.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,5010.875
0.4176777,2.0,2.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,6216.9814
0.3918527,1.0,1.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,5609.0503
0.14927936,3.0,1.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,3135.386
0.36118844,3.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,5220.35
0.42781895,1.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,6712.5728
0.44634804,3.0,3.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,6903.4077
0.06135479,4.0,3.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,2374.8777
0.15247086,4.0,4.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,3135.386
0.23540449,2.0,1.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,3972.516
0.06858483,4.0,1.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,2379.2732
0.18968366,1.0,4.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,3593.3618
0.1420798,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,3135.386
0.09200286,2.0,4.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,2601.8828
0.35592481,4.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,5220.35
0.24882244,3.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,3972.516
0.24631725,1.0,4.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,3972.516
0.16623797,3.0,2.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,3303.0898
0.24729264,2.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,3972.516
0.058710992,1.0,3.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,2262.5215
0.1228361,1.0,3.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,3010.9568
0.11002823,3.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,2785.9377
0.44913185,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,6903.4077
0.059395116,3.0,2.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,2262.5215
0.11134828,4.0,3.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,2785.9377
0.29800475,1.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,4476.866
0.2688648,2.0,2.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,4075.333
0.08226158,1.0,3.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,2568.8853
0.22193666,2.0,3.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,3593.3618
0.35275945,3.0,1.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,5220.35
0.41629574,3.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,6216.9814
0.069762856,1.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,2440.3904
0.3839686,3.0,4.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,5553.007
0.42412764,4.0,3.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,6329.005
0.06557286,2.0,3.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,2378.1858
0.10252233,1.0,4.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,2785.9377
0.45609906,4.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,7004.3174
0.27888715,3.0,4.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,4114.24
0.4809291,1.0,4.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,8096.161
0.08965207,4.0,1.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,2601.8828
0.054584086,1.0,3.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,2235.9285
0.08183164,1.0,1.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,2568.8853
0.29308867,3.0,4.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,4476.866
0.29778698,2.0,4.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,4476.866
0.18704292,4.0,3.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,3593.3618
0.49367577,1.0,3.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,9590.157
0.16351786,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,3268.7937
0.38343692,1.0,4.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,5553.007
0.21247804,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,3593.3618
0.3169402,4.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,4736.3003
0.4357831,1.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,6858.521
0.25737664,4.0,1.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,4075.333
0.41871208,1.0,2.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,6304.164
0.38955975,1.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,5609.0503
0.45433867,4.0,1.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,7004.3174
0.21921156,1.0,2.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,3593.3618
0.07282013,4.0,4.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,2440.3904
0.30364382,2.0,2.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,4483.692
0.053638086,1.0,4.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,2235.9285
0.45879182,1.0,1.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,7412.979
0.33247215,4.0,4.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,5010.875
0.19949645,1.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,3593.3618
0.19112822,4.0,2.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,3593.3618
0.43845123,2.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,6858.521
0.14055885,4.0,1.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,3135.386
0.09750204,1.0,3.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,2785.9377
0.22841576,1.0,4.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,3972.516
0.3135303,3.0,1.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,4536.0967
0.40580234,2.0,4.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,6216.9814
0.17909071,3.0,2.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,3593.3618
0.4026971,4.0,1.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,6124.361
0.08843111,3.0,2.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,2601.8828
0.47819912,4.0,4.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,7987.981
0.13407248,2.0,3.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,3010.9568
0.22199057,3.0,2.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,3593.3618
0.13350663,2.0,4.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,3010.9568
0.34130424,3.0,3.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,5010.875
0.37688574,3.0,1.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,5501.476
0.47896573,4.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,7987.981
0.38486576,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,5553.007
0.47947106,3.0,1.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,8096.161
0.40715382,3.0,3.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,6216.9814
0.29225805,3.0,3.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,4476.866
