Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Ultimate Strength
0.15964647,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,60.629295
0.21963866,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,172.77147
0.15022507,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,55.820972
0.10518134,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,54.441113
0.31152168,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,50.222572
0.10859099,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,156.88525
0.43280154,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,63.919365
0.46839762,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,224.95526
0.46433917,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,92.63825
0.28625616,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,70.26573
0.43990234,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,66.128815
0.35941747,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,51.742157
0.22690511,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,69.82456
0.27259097,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,70.822845
0.092494585,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,43.22047
0.087343074,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,51.54869
0.19292712,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,66.3642
0.1315582,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,154.63411
0.4437194,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,91.02133
0.47539502,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,94.92272
0.058778856,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,137.95662
0.43246657,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,225.1452
0.22803278,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,60.94301
0.3226885,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,201.64485
0.06685104,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,122.42484
0.47217563,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,91.30076
0.08381567,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,48.764942
0.47499162,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,100.39765
0.13201109,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,55.05024
0.07610108,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,148.88876
0.25425768,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,69.82456
0.18020509,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,58.849384
0.26813012,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,51.062355
0.49318814,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,240.16956
0.16149497,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,169.36632
0.29702997,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,50.191856
0.48578435,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,114.1896
0.3727828,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,83.08726
0.16771436,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,45.41559
0.11134886,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,53.672462
0.14027005,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,57.1195
0.24443367,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,190.0146
0.40791523,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,64.30086
0.17446356,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,58.102932
0.05401839,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,104.35242
0.42447585,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,217.94048
0.1844568,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,172.81848
0.48385847,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,235.74919
0.49194252,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,121.73774
0.08573519,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,135.33203
0.09216385,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,151.8155
0.11839702,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,52.558212
0.4814373,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,121.73774
0.3638975,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,54.747055
0.486893,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,238.6364
0.1671946,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,60.629295
0.20587257,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,165.094
0.48037782,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,231.72836
0.4778169,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,65.98249
0.44579583,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,220.04428
0.37583855,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,78.62061
0.17757684,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,56.23194
0.08176811,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,135.37721
0.24880336,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,69.22916
0.05433762,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,45.86612
0.08753359,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,160.66797
0.4709926,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,91.30076
0.18552074,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,59.30368
0.31563604,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,73.45062
0.42908466,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,69.462585
0.1291166,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,56.7592
0.19899373,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,59.867325
0.34909916,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,78.65019
0.4294005,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,63.384872
0.3383075,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,207.52054
0.4974299,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,111.5497
0.18522213,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,169.992
0.2083132,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,60.94301
0.06516598,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,49.137264
0.497157,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,234.42471
0.47067583,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,88.46929
0.48074812,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,96.2477
0.45884177,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,100.452774
0.31766823,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,80.02987
0.49491823,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,112.39185
0.1662425,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,60.757057
0.46478373,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,65.95238
0.28052625,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,72.2451
0.3423496,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,53.055447
0.115731224,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,148.90451
0.48264128,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,67.65313
0.051578555,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,134.93811
0.06283698,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,115.47236
0.06806946,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,122.42484
0.4230134,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,88.70005
0.44594514,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,93.59688
0.15858921,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,56.23194
0.076870635,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,42.873215
0.33607706,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,220.69806
0.25169882,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,48.40303
0.47383976,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,233.15038
0.29227406,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,70.927
0.28667358,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,73.74654
0.48044327,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,235.5811
0.4727,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,226.16962
0.42779493,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,218.1636
0.36179328,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,76.38781
0.18745725,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,165.094
0.35902578,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,76.72381
0.19991651,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,45.529472
0.14924966,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,52.009254
0.20687322,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,60.849503
0.17197438,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,59.10536
0.07242028,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,50.65989
0.20965068,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,198.84175
0.12508357,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,144.51355
0.06980639,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,42.24
0.4370399,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,227.24461
0.3059215,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,73.33831
0.4338722,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,217.54863
0.49024385,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,107.421616
0.17255104,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,45.71595
0.4820754,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,68.76484
0.08349943,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,49.282124
0.14382696,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,44.41881
0.21832603,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,70.83804
0.43427008,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,58.60192
0.11499767,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,53.38933
0.06338453,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,135.37721
0.40301952,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,60.779564
0.41727665,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,228.89027
0.456786,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,228.46257
0.20063002,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,56.95028
0.4042171,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,211.1152
0.33959875,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,203.05771
0.45799646,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,96.74716
0.16341786,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,63.31036
0.13157138,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,163.33264
0.4564591,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,98.002266
0.06697047,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,130.95467
0.25831383,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,172.12064
0.397507,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,54.80001
0.20167725,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,62.994286
0.10403669,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,144.03682
0.29661748,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,70.83804
0.05785919,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,121.163734
0.16254051,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,44.956112
0.3288891,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,74.2754
0.39050716,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,88.6166
0.14267717,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,45.50759
0.35575214,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,211.43852
0.15365095,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,44.433357
0.11490113,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,52.558212
0.39485285,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,198.05447
0.3417677,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,209.67096
0.4862508,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,92.98309
0.09506086,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,50.901394
0.39494732,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,82.43479
0.4960114,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,77.84241
0.22221962,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,65.11858
0.07408367,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,120.86084
0.3949506,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,218.10356
0.14867042,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,45.50759
0.097749084,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,50.949078
0.08819201,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,43.415295
0.18639289,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,60.775517
0.2600862,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,47.72924
0.1417453,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,169.36632
0.32263985,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,71.38674
0.085926704,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,43.25551
0.4903529,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,76.916214
0.060964234,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,127.94
0.12214103,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,155.68948
0.4487474,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,92.63825
0.13017425,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,53.403168
0.09733495,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,144.03682
0.49275896,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,107.421616
0.44546232,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,220.04428
0.4373805,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,62.636116
0.4090754,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,217.94048
0.46147636,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,64.8844
0.36689505,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,85.93357
0.49391267,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,244.21277
0.33652622,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,50.830685
0.25676355,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,64.14981
0.33145368,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,202.51375
0.31177953,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,70.83804
0.44972914,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,228.46257
0.37393215,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,194.41295
0.3772631,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,211.59459
0.4979141,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,107.88689
0.48366883,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,227.24461
0.18783414,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,65.30565
0.10768727,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,148.90451
0.47943008,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,73.22856
0.4988062,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,108.19031
0.2577949,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,46.422676
0.25554264,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,47.72924
0.2502446,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,65.47471
0.40150383,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,58.73671
0.40931857,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,55.01295
0.06430563,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,49.137264
0.3842091,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,85.89867
0.41905633,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,91.61206
0.17789324,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,60.283318
0.49645934,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,128.67422
0.21418647,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,62.243965
0.16383141,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,59.30368
0.08579081,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,52.91608
0.16346265,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,45.249054
0.29513043,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,49.14627
0.18230419,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,46.385124
0.10755333,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,43.29053
0.4977833,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,105.52971
0.47563,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,103.14107
0.06944094,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,49.804276
0.3614236,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,57.491146
0.072570704,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,128.755
0.09702848,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,53.403168
0.2058889,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.3,1.0,48.21178
0.48020786,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,224.01245
0.3845064,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,80.15802
0.0533512,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,41.68304
0.22526263,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,62.71733
0.39420447,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,209.67096
0.15891151,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,57.678696
0.102327734,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,53.11684
0.29853067,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,194.62073
0.4213993,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,205.79918
0.4215371,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,207.58713
0.077196315,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,42.741615
0.31298515,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,51.230915
0.052038893,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,41.985058
0.46931896,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,90.77162
0.050261404,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,43.665398
0.36964434,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,78.77805
0.31331366,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,185.5076
0.089034125,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,50.949078
0.21557713,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,64.04562
0.4974759,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,113.11695
0.46538356,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,98.002266
0.4551679,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,98.002266
0.19241118,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,159.48135
0.38089743,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,77.22909
0.071737766,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,42.222374
0.40924388,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,211.7605
0.12544173,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,152.09912
0.16261266,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,44.92253
0.12855841,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,157.98175
0.17394485,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,171.23474
0.285373,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,75.639626
0.1897022,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,46.385105
0.06503855,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,118.50099
0.40187344,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,53.527676
0.09964455,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,48.812943
0.4400966,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,234.09625
0.3043924,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,72.856705
0.21178398,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,67.13273
0.23192486,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,181.36879
0.40864295,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,92.98309
0.34098944,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,54.747055
0.16489206,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,58.74954
0.4636603,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,114.322624
0.18190408,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,47.126755
0.09255426,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,51.262047
0.35583153,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,54.24739
0.185891,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,61.38194
0.063231826,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,41.85417
0.13141175,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,157.12941
0.48340264,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,65.64861
0.35140374,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,81.277336
0.42862007,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,91.30076
0.48371282,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,102.25137
0.46936312,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,104.07163
0.48673648,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,109.83687
0.19554843,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,171.3054
0.49157712,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,71.74209
0.10110981,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,43.43216
0.22205602,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,46.61749
0.1527386,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,65.11858
0.25914437,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,75.639626
0.17786825,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,45.331448
0.10441138,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,55.92015
0.3751714,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,78.65019
0.18031372,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,61.113907
0.23503274,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,64.99187
0.08305687,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,49.826984
0.17182206,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,163.47115
0.35778975,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,73.33831
0.08647342,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,144.03534
0.29212084,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,72.91873
0.27482212,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,49.706913
0.18995053,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,160.94661
0.14279184,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,44.553894
0.19872805,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,172.77147
0.459662,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,217.54863
0.493855,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,104.05477
0.49628556,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,103.32046
0.26424018,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,2.0,72.76298
0.15796627,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,44.344444
